2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition raw-events-1
2025-01-04T13:51:02.662+05:30  INFO 25404 --- [AnalyticsDashboard] [kafka-coordinator-heartbeat-thread | Analytic-Dashboard-kafka-streams-app] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Found no committed offset for partition raw-events-2
2025-01-04T13:51:02.682+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [5_1] State store KSTREAM-AGGREGATE-STATE-STORE-0000000050 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1
2025-01-04T13:51:02.682+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [5_1] Initialized
2025-01-04T13:51:02.682+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [0_1] Initialized
2025-01-04T13:51:02.725+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [2_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000020 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2
2025-01-04T13:51:02.725+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [2_2] Initialized
2025-01-04T13:51:02.745+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T13:51:02.760+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [4_2] State store KSTREAM-AGGREGATE-STATE-STORE-0000000040 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2
2025-01-04T13:51:02.760+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [4_2] Initialized
2025-01-04T13:51:02.851+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000010 with a total number of 0 records
2025-01-04T13:51:02.882+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2025-01-04T13:51:02.884+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_2 completed restoration
2025-01-04T13:51:02.886+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_1 was added to the state updater
2025-01-04T13:51:02.886+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_1 was added to the state updater
2025-01-04T13:51:02.886+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateless active task 0_1 was added to the restored tasks of the state updater
2025-01-04T13:51:02.886+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_2 was added to the state updater
2025-01-04T13:51:02.886+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 4_2 was added to the state updater
2025-01-04T13:51:02.895+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 initialized as 0.
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 initialized as 0.
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2 initialized as 0.
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1 initialized as 0.
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2
2025-01-04T13:51:02.896+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1
2025-01-04T13:51:03.274+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T13:51:03.276+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T13:51:03.277+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T13:51:03.277+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[HMECL-CD2403THV:9092 (id: 0 rack: null)], epoch=0}}.
2025-01-04T13:51:03.388+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000020 with a total number of 0 records
2025-01-04T13:51:03.390+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000010 with a total number of 0 records
2025-01-04T13:51:03.390+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-2 to store KSTREAM-AGGREGATE-STATE-STORE-0000000040 with a total number of 0 records
2025-01-04T13:51:03.390+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] Finished restoring changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1 to store KSTREAM-AGGREGATE-STATE-STORE-0000000050 with a total number of 0 records
2025-01-04T13:51:03.538+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-changelog-1
2025-01-04T13:51:03.540+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 4_2 completed restoration
2025-01-04T13:51:03.586+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-changelog-1
2025-01-04T13:51:03.588+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 5_1 completed restoration
2025-01-04T13:51:03.626+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-changelog-2
2025-01-04T13:51:03.626+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 1_1 completed restoration
2025-01-04T13:51:03.656+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2025-01-04T13:51:03.656+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 2_2 completed restoration
2025-01-04T13:51:03.675+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.s.i.RocksDBTimestampedStore      : Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000040.1735963200000 in regular mode
2025-01-04T13:51:03.683+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] stream-task [4_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000040 initialized from checkpoint with offset null at changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-0
2025-01-04T13:51:03.685+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] task [4_0] Initialized
2025-01-04T13:51:03.685+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.internals.DefaultStateUpdater  : state-updater [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] Stateful active task 4_0 was added to the state updater
2025-01-04T13:51:03.690+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] End offset for changelog Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-0 initialized as 2.
2025-01-04T13:51:03.695+05:30  INFO 25404 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StateUpdater-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-changelog-0
